Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
SEMICOLON            : 1 2 4 9 34 78 102 112 127 139 318 321 322 326 327 335 354 354 355 355 356 356 357 357 358 358 359 359 360 360 361 361
SHIFT_LEFT           : 261
SHIFT_LEFT_ASSIGNMENT : 314
SHIFT_RIGHT          : 262
SHIFT_RIGHT_ASSIGNMENT : 315
STRING               : 14 48 161
STRUCT               : 33
SUBTRACT             : 255 266
SUB_ASSIGNMENT       : 306
SWITCH               : 325 326 327 328 334 335
TYPE                 : 125 126 338 339
VARIABLE             : 137 138
XOR                  : 257 268
XOR_ASSIGNMENT       : 313
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 129
Arguments            : 195
ArrayType            : 19 163
Assignment           : 296
BasicLit             : 154
Block                : 149 151 184 287 317 318 319 319 320 320 320 321 322 322 350 351 352 353
BreakStmt            : 283
ChannelType          : 26
CommCase             : 369
CommClause           : 367
CommClauseStar       : 366 367
CommaTypeStar        : 343 344 345 346 347 348
CompositeLit         : 155
ConstDecl            : 104
ConstSpec            : 110 112
ConstSpecStar        : 111 112
ContinueStmt         : 284
Conversion           : 189
Declaration          : 107 278
DeferStmt            : 292
Element              : 178 179 180 181
ElementList          : 173 174
EmbeddedField        : 42 43
ExprCaseClause       : 329
ExprCaseClauseStar   : 325 326 327 328 329
ExprSwitchCase       : 331
ExprSwitchStmt       : 323
Expression           : 27 28 122 123 142 180 182 186 197 198 198 199 200 202 202 202 203 203 240 240 272 273 274 275 276 277 300 301 301 302 303 317 318 319 319 320 320 321 322 327 328 352 354 356 358 360 362 363 364 365 373 374 375 384
ExpressionList       : 115 116 117 118 143 144 147 148 208 209 210 211 216 217 218 219 224 225 226 227 232 233 234 235 304 304 332 364 374 376
ExpressionListStar   : 122 123
ExpressionStmt       : 293
FallthroughStmt      : 286
FieldDecl            : 34
FieldDeclStar        : 33 34
ForClause            : 350
ForStmt              : 291
FunctionDecl         : 108
FunctionLit          : 156
FunctionType         : 22
GoStmt               : 281
GotoStmt             : 285
IdentifierList       : 36 37 38 39 40 41 65 66 67 68 69 70 114 115 116 117 118 141 142 143 144 145 146 147 148 363 373
IdentifierListStar   : 119 120
IfStmt               : 288 319 321
ImportDecl           : 2
ImportDeclStar       : 1 2
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpecSemicolonStar : 8 9
IncDecStmt           : 295
Index                : 192
InterfaceType        : 23
KeyedElement         : 175 176
KeyedElementStar     : 175 176
LabeledStmt          : 279
Literal              : 188
LiteralValue         : 162 163 164 165 166 167 168 169 170 171 181 183
MapType              : 25 165
MethodDecl           : 109
MethodExpr           : 190
MethodSpec           : 78
MethodSpecStar       : 77 78
PackageClause        : 1
ParameterDecl        : 62 63
ParameterDeclStar    : 62 63
ParameterList        : 60 61
Parameters           : 53 55 153
PointerType          : 21
PrimaryExpr          : 191 192 193 194 195 241 338 339
RangeClause          : 351
Receiver             : 151 152
RecvStmt             : 371
Result               : 53 54
ReturnStmt           : 282
SelectStmt           : 290
Selector             : 191
SendStmt             : 294 370
ShortVarDecl         : 297
Signature            : 52 80 149 150 151 152 184
SimpleStmt           : 280 318 321 322 326 327 335 354 354 355 355 356 357 358 359
Slice                : 193
SliceType            : 24 164
SourceFile           : 0
Statement            : 102 299
StatementList        : 101 102 331 340 369
StructType           : 20 162
SwitchStmt           : 289
Tag                  : 36 37 38 42
TopLevelDecl         : 4
TopLevelDeclStar     : 1 4
Type                 : 18 27 30 36 39 49 56 65 68 71 74 83 83 84 85 86 89 92 95 98 116 131 134 141 142 166 169 204 212 213 214 215 216 217 218 219 236 272 273 343 346
TypeAssertion        : 194
TypeCaseClause       : 336
TypeCaseClauseStar   : 334 335 336
TypeDecl             : 105
TypeDef              : 130
TypeList             : 341
TypeLit              : 17
TypeSpec             : 125 127
TypeSpecStar         : 126 127
TypeSwitchCase       : 340
TypeSwitchGuard      : 334 335
TypeSwitchStmt       : 324
UnaryExpr            : 239 242
VarDecl              : 106
VarSpec              : 137 139
VarSpecStar          : 138 139
add_op               : 246
assign_op            : 304
binary_op            : 240
mul_op               : 247
rel_op               : 245
unary_op             : 242

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (2) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (3) ImportDeclStar -> .

    IMPORT          reduce using rule 3 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 3 (ImportDeclStar -> .)
    CONST           reduce using rule 3 (ImportDeclStar -> .)
    TYPE            reduce using rule 3 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 3 (ImportDeclStar -> .)
    $end            reduce using rule 3 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (2) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (4) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (5) TopLevelDeclStar -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 5 (TopLevelDeclStar -> .)
    CONST           reduce using rule 5 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 5 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 5 (TopLevelDeclStar -> .)
    $end            reduce using rule 5 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (4) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (107) TopLevelDecl -> . Declaration
    (108) TopLevelDecl -> . FunctionDecl
    (109) TopLevelDecl -> . MethodDecl
    (104) Declaration -> . ConstDecl
    (105) Declaration -> . TypeDecl
    (106) Declaration -> . VarDecl
    (149) FunctionDecl -> . FUNCTION IDENT Signature Block
    (150) FunctionDecl -> . FUNCTION IDENT Signature
    (151) MethodDecl -> . FUNCTION Receiver IDENT Signature Block
    (152) MethodDecl -> . FUNCTION Receiver IDENT Signature
    (110) ConstDecl -> . CONST ConstSpec
    (111) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (125) TypeDecl -> . TYPE TypeSpec
    (126) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (137) VarDecl -> . VARIABLE VarSpec
    (138) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 17
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    MethodDecl                     shift and go to state 13
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16

state 8

    (2) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 10

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 11

    (107) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 107 (TopLevelDecl -> Declaration .)


state 12

    (108) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 108 (TopLevelDecl -> FunctionDecl .)


state 13

    (109) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 109 (TopLevelDecl -> MethodDecl .)


state 14

    (104) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 104 (Declaration -> ConstDecl .)


state 15

    (105) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 105 (Declaration -> TypeDecl .)


state 16

    (106) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 106 (Declaration -> VarDecl .)


state 17

    (149) FunctionDecl -> FUNCTION . IDENT Signature Block
    (150) FunctionDecl -> FUNCTION . IDENT Signature
    (151) MethodDecl -> FUNCTION . Receiver IDENT Signature Block
    (152) MethodDecl -> FUNCTION . Receiver IDENT Signature
    (153) Receiver -> . Parameters
    (59) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (61) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS

    IDENT           shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 32

    Receiver                       shift and go to state 30
    Parameters                     shift and go to state 31

state 18

    (110) ConstDecl -> CONST . ConstSpec
    (111) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (114) ConstSpec -> . IdentifierList
    (115) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (116) ConstSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (117) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (118) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (119) IdentifierList -> . IDENT IdentifierListStar

    LEFT_PARENTHESIS shift and go to state 34
    IDENT           shift and go to state 36

    ConstSpec                      shift and go to state 33
    IdentifierList                 shift and go to state 35

state 19

    (125) TypeDecl -> TYPE . TypeSpec
    (126) TypeDecl -> TYPE . LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (129) TypeSpec -> . AliasDecl
    (130) TypeSpec -> . TypeDef
    (131) AliasDecl -> . IDENT ASSIGNMENT Type
    (132) AliasDecl -> . IDENT ASSIGNMENT IDENT
    (133) AliasDecl -> . IDENT ASSIGNMENT IDENT PERIOD IDENT
    (134) TypeDef -> . IDENT Type
    (135) TypeDef -> . IDENT IDENT PERIOD IDENT
    (136) TypeDef -> . IDENT IDENT

    LEFT_PARENTHESIS shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    TypeDef                        shift and go to state 40

state 20

    (137) VarDecl -> VARIABLE . VarSpec
    (138) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (141) VarSpec -> . IdentifierList Type
    (142) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (143) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (144) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (145) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (146) VarSpec -> . IdentifierList IDENT
    (147) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (119) IdentifierList -> . IDENT IdentifierListStar

    LEFT_PARENTHESIS shift and go to state 43
    IDENT           shift and go to state 36

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 21

    (2) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 22

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (8) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (9) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (10) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 10 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 10 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 10 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 10 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 45

state 24

    (11) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 46

state 25

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 26

    (12) ImportSpec -> IDENT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 47

state 27

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 28

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 29

    (149) FunctionDecl -> FUNCTION IDENT . Signature Block
    (150) FunctionDecl -> FUNCTION IDENT . Signature
    (53) Signature -> . Parameters Result
    (54) Signature -> . Result
    (59) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (61) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (55) Result -> . Parameters
    (56) Result -> . Type
    (57) Result -> . IDENT
    (58) Result -> . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 64
    STRUCT          shift and go to state 65
    MULTIPLY        shift and go to state 66
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 67
    MAP             shift and go to state 68
    CHAN            shift and go to state 69
    ARROW           shift and go to state 70

    Signature                      shift and go to state 50
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    ChannelType                    shift and go to state 63

state 30

    (151) MethodDecl -> FUNCTION Receiver . IDENT Signature Block
    (152) MethodDecl -> FUNCTION Receiver . IDENT Signature

    IDENT           shift and go to state 71


state 31

    (153) Receiver -> Parameters .

    IDENT           reduce using rule 153 (Receiver -> Parameters .)


state 32

    (59) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (60) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (61) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (62) ParameterList -> . ParameterDecl ParameterDeclStar
    (65) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (66) ParameterDecl -> . IdentifierList ELLIPSIS IDENT
    (67) ParameterDecl -> . IdentifierList ELLIPSIS IDENT PERIOD IDENT
    (68) ParameterDecl -> . IdentifierList Type
    (69) ParameterDecl -> . IdentifierList IDENT
    (70) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (71) ParameterDecl -> . ELLIPSIS Type
    (72) ParameterDecl -> . ELLIPSIS IDENT
    (73) ParameterDecl -> . ELLIPSIS IDENT PERIOD IDENT
    (74) ParameterDecl -> . Type
    (75) ParameterDecl -> . IDENT
    (76) ParameterDecl -> . IDENT PERIOD IDENT
    (119) IdentifierList -> . IDENT IdentifierListStar
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
