Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16

state 8

    (2) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (7) ImportDecl -> IMPORT . ImportSpecOr
    (8) ImportSpecOr -> . ImportSpec
    (9) ImportSpecOr -> . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (12) ImportSpec -> . PeriodPackageNamePlus ImportPath
    (13) PeriodPackageNamePlus -> . PeriodPackageNameOr
    (14) PeriodPackageNamePlus -> .
    (15) PeriodPackageNameOr -> . PERIOD
    (16) PeriodPackageNameOr -> . IDENT

    LEFT_PARENTHESIS shift and go to state 24
    STRING          reduce using rule 14 (PeriodPackageNamePlus -> .)
    PERIOD          shift and go to state 27
    IDENT           shift and go to state 28

    ImportSpecOr                   shift and go to state 22
    ImportSpec                     shift and go to state 23
    PeriodPackageNamePlus          shift and go to state 25
    PeriodPackageNameOr            shift and go to state 26

state 10

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 29


state 11

    (83) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 83 (TopLevelDecl -> Declaration .)


state 12

    (84) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 84 (TopLevelDecl -> FunctionDecl .)


state 13

    (85) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 85 (TopLevelDecl -> MethodDecl .)


state 14

    (80) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 80 (Declaration -> ConstDecl .)


state 15

    (81) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 81 (Declaration -> TypeDecl .)


state 16

    (82) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 82 (Declaration -> VarDecl .)


state 17

    (121) FunctionDecl -> FUNCTION . FunctionName Signature FunctionBodyPlus
    (126) MethodDecl -> FUNCTION . Receiver MethodName Signature FunctionBodyPlus
    (124) FunctionName -> . IDENT
    (127) Receiver -> . Parameters
    (52) Parameters -> . LEFT_PARENTHESIS ParameterListPlus RIGHT_PARENTHESIS

    IDENT           shift and go to state 32
    LEFT_PARENTHESIS shift and go to state 34

    FunctionName                   shift and go to state 30
    Receiver                       shift and go to state 31
    Parameters                     shift and go to state 33

state 18

    (86) ConstDecl -> CONST . ConstSpecOr
    (87) ConstSpecOr -> . ConstSpec
    (88) ConstSpecOr -> . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (91) ConstSpec -> . IdentifierList TypeAssignmentExpressionListPlus
    (96) IdentifierList -> . IDENT IdentStar

    LEFT_PARENTHESIS shift and go to state 37
    IDENT           shift and go to state 39

    ConstSpecOr                    shift and go to state 35
    ConstSpec                      shift and go to state 36
    IdentifierList                 shift and go to state 38

state 19

    (102) TypeDecl -> TYPE . TypeSpecOr
    (103) TypeSpecOr -> . TypeSpec
    (104) TypeSpecOr -> . LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (107) TypeSpec -> . AliasDecl
    (108) TypeSpec -> . TypeDef
    (109) AliasDecl -> . IDENT ASSIGNMENT Type
    (110) TypeDef -> . IDENT Type

    LEFT_PARENTHESIS shift and go to state 42
    IDENT           shift and go to state 45

    TypeSpecOr                     shift and go to state 40
    TypeSpec                       shift and go to state 41
    AliasDecl                      shift and go to state 43
    TypeDef                        shift and go to state 44

state 20

    (111) VarDecl -> VARIABLE . VarSpec
    (112) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (115) VarSpec -> . IdentifierList TypeExpressionListOr
    (96) IdentifierList -> . IDENT IdentStar

    LEFT_PARENTHESIS shift and go to state 47
    IDENT           shift and go to state 39

    VarSpec                        shift and go to state 46
    IdentifierList                 shift and go to state 48

state 21

    (2) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 22

    (7) ImportDecl -> IMPORT ImportSpecOr .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpecOr .)


state 23

    (8) ImportSpecOr -> ImportSpec .

    SEMICOLON       reduce using rule 8 (ImportSpecOr -> ImportSpec .)


state 24

    (9) ImportSpecOr -> LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (10) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (11) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 11 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 11 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 11 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 11 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 49

state 25

    (12) ImportSpec -> PeriodPackageNamePlus . ImportPath
    (17) ImportPath -> . STRING

    STRING          shift and go to state 51

    ImportPath                     shift and go to state 50

state 26

    (13) PeriodPackageNamePlus -> PeriodPackageNameOr .

    STRING          reduce using rule 13 (PeriodPackageNamePlus -> PeriodPackageNameOr .)


state 27

    (15) PeriodPackageNameOr -> PERIOD .

    STRING          reduce using rule 15 (PeriodPackageNameOr -> PERIOD .)


state 28

    (16) PeriodPackageNameOr -> IDENT .

    STRING          reduce using rule 16 (PeriodPackageNameOr -> IDENT .)


state 29

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 30

    (121) FunctionDecl -> FUNCTION FunctionName . Signature FunctionBodyPlus
    (47) Signature -> . Parameters ResultPlus
    (52) Parameters -> . LEFT_PARENTHESIS ParameterListPlus RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 34

    Signature                      shift and go to state 52
    Parameters                     shift and go to state 53

state 31

    (126) MethodDecl -> FUNCTION Receiver . MethodName Signature FunctionBodyPlus
    (69) MethodName -> . IDENT

    IDENT           shift and go to state 55

    MethodName                     shift and go to state 54

state 32

    (124) FunctionName -> IDENT .

    LEFT_PARENTHESIS reduce using rule 124 (FunctionName -> IDENT .)


state 33

    (127) Receiver -> Parameters .

    IDENT           reduce using rule 127 (Receiver -> Parameters .)


state 34

    (52) Parameters -> LEFT_PARENTHESIS . ParameterListPlus RIGHT_PARENTHESIS
    (53) ParameterListPlus -> . ParameterList COMMA
    (54) ParameterListPlus -> . ParameterList
    (55) ParameterListPlus -> .
    (56) ParameterList -> . ParameterDecl
    (57) ParameterList -> . ParameterDecl COMMA ParameterList
    (58) ParameterDecl -> . IdentifierListPlus EllipsisPlus Type
    (59) IdentifierListPlus -> . IdentifierList
    (60) IdentifierListPlus -> .
    (96) IdentifierList -> . IDENT IdentStar

  ! shift/reduce conflict for IDENT resolved as shift
    RIGHT_PARENTHESIS reduce using rule 55 (ParameterListPlus -> .)
    ELLIPSIS        reduce using rule 60 (IdentifierListPlus -> .)
    LEFT_PARENTHESIS reduce using rule 60 (IdentifierListPlus -> .)
    LEFT_BRACKET    reduce using rule 60 (IdentifierListPlus -> .)
    STRUCT          reduce using rule 60 (IdentifierListPlus -> .)
    MULTIPLY        reduce using rule 60 (IdentifierListPlus -> .)
    FUNCTION        reduce using rule 60 (IdentifierListPlus -> .)
    INTERFACE       reduce using rule 60 (IdentifierListPlus -> .)
    MAP             reduce using rule 60 (IdentifierListPlus -> .)
    CHAN            reduce using rule 60 (IdentifierListPlus -> .)
    ARROW           reduce using rule 60 (IdentifierListPlus -> .)
    IDENT           shift and go to state 39

  ! IDENT           [ reduce using rule 60 (IdentifierListPlus -> .) ]

    ParameterListPlus              shift and go to state 56
    ParameterList                  shift and go to state 57
    ParameterDecl                  shift and go to state 58
    IdentifierListPlus             shift and go to state 59
    IdentifierList                 shift and go to state 60

state 35

    (86) ConstDecl -> CONST ConstSpecOr .

    SEMICOLON       reduce using rule 86 (ConstDecl -> CONST ConstSpecOr .)


state 36

    (87) ConstSpecOr -> ConstSpec .

    SEMICOLON       reduce using rule 87 (ConstSpecOr -> ConstSpec .)


state 37

    (88) ConstSpecOr -> LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (89) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (90) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 90 (ConstSpecStar -> .)
    IDENT           reduce using rule 90 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 61

state 38

    (91) ConstSpec -> IdentifierList . TypeAssignmentExpressionListPlus
    (92) TypeAssignmentExpressionListPlus -> . TypePlus ASSIGNMENT ExpressionList
    (93) TypeAssignmentExpressionListPlus -> .
    (94) TypePlus -> . Type
    (95) TypePlus -> .
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    SEMICOLON       reduce using rule 93 (TypeAssignmentExpressionListPlus -> .)
    ASSIGNMENT      reduce using rule 95 (TypePlus -> .)
    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    ARROW           shift and go to state 86

    TypeAssignmentExpressionListPlus shift and go to state 62
    TypePlus                       shift and go to state 63
    Type                           shift and go to state 64
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 39

    (96) IdentifierList -> IDENT . IdentStar
    (97) IdentStar -> . COMMA IDENT IdentStar
    (98) IdentStar -> .

    COMMA           shift and go to state 88
    LEFT_PARENTHESIS reduce using rule 98 (IdentStar -> .)
    IDENT           reduce using rule 98 (IdentStar -> .)
    LEFT_BRACKET    reduce using rule 98 (IdentStar -> .)
    STRUCT          reduce using rule 98 (IdentStar -> .)
    MULTIPLY        reduce using rule 98 (IdentStar -> .)
    FUNCTION        reduce using rule 98 (IdentStar -> .)
    INTERFACE       reduce using rule 98 (IdentStar -> .)
    MAP             reduce using rule 98 (IdentStar -> .)
    CHAN            reduce using rule 98 (IdentStar -> .)
    ARROW           reduce using rule 98 (IdentStar -> .)
    ASSIGNMENT      reduce using rule 98 (IdentStar -> .)
    SEMICOLON       reduce using rule 98 (IdentStar -> .)
    ELLIPSIS        reduce using rule 98 (IdentStar -> .)

    IdentStar                      shift and go to state 87

state 40

    (102) TypeDecl -> TYPE TypeSpecOr .

    SEMICOLON       reduce using rule 102 (TypeDecl -> TYPE TypeSpecOr .)


state 41

    (103) TypeSpecOr -> TypeSpec .

    SEMICOLON       reduce using rule 103 (TypeSpecOr -> TypeSpec .)


state 42

    (104) TypeSpecOr -> LEFT_PARENTHESIS . TypeSpecStar RIGHT_PARENTHESIS
    (105) TypeSpecStar -> . TypeSpecStar TypeSpec SEMICOLON
    (106) TypeSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 106 (TypeSpecStar -> .)
    IDENT           reduce using rule 106 (TypeSpecStar -> .)

    TypeSpecStar                   shift and go to state 89

state 43

    (107) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 107 (TypeSpec -> AliasDecl .)


state 44

    (108) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 108 (TypeSpec -> TypeDef .)


state 45

    (109) AliasDecl -> IDENT . ASSIGNMENT Type
    (110) TypeDef -> IDENT . Type
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    ASSIGNMENT      shift and go to state 90
    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    ARROW           shift and go to state 86

    Type                           shift and go to state 91
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 46

    (111) VarDecl -> VARIABLE VarSpec .

    SEMICOLON       reduce using rule 111 (VarDecl -> VARIABLE VarSpec .)


state 47

    (112) VarDecl -> VARIABLE LEFT_PARENTHESIS . VarSpecStar RIGHT_PARENTHESIS
    (113) VarSpecStar -> . VarSpecStar VarSpec SEMICOLON
    (114) VarSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 114 (VarSpecStar -> .)
    IDENT           reduce using rule 114 (VarSpecStar -> .)

    VarSpecStar                    shift and go to state 92

state 48

    (115) VarSpec -> IdentifierList . TypeExpressionListOr
    (116) TypeExpressionListOr -> . Type AssignmentExpressionListPlus
    (117) TypeExpressionListOr -> . ASSIGNMENT ExpressionList
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    ASSIGNMENT      shift and go to state 95
    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
