Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
    FLOAT           reduce using rule 1 (Type -> TypeName .)
    IMAGINARY       reduce using rule 1 (Type -> TypeName .)
    RUNE            reduce using rule 1 (Type -> TypeName .)
    STRING          reduce using rule 1 (Type -> TypeName .)
    FUNCTION        reduce using rule 1 (Type -> TypeName .)
    STRUCT          reduce using rule 1 (Type -> TypeName .)
    INTERFACE       reduce using rule 1 (Type -> TypeName .)
    MAP             reduce using rule 1 (Type -> TypeName .)
    CHAN            reduce using rule 1 (Type -> TypeName .)
    SEMICOLON       reduce using rule 1 (Type -> TypeName .)
    ASSIGNMENT      reduce using rule 1 (Type -> TypeName .)
    COLON           reduce using rule 1 (Type -> TypeName .)
    LEFT_BRACE      reduce using rule 1 (Type -> TypeName .)


state 3

    (2) Type -> TypeLit .

    $end            reduce using rule 2 (Type -> TypeLit .)
    RIGHT_PARENTHESIS reduce using rule 2 (Type -> TypeLit .)
    LEFT_PARENTHESIS reduce using rule 2 (Type -> TypeLit .)
    PERIOD          reduce using rule 2 (Type -> TypeLit .)
    LEFT_BRACKET    reduce using rule 2 (Type -> TypeLit .)
    RIGHT_BRACKET   reduce using rule 2 (Type -> TypeLit .)
    COMMA           reduce using rule 2 (Type -> TypeLit .)
    ADD             reduce using rule 2 (Type -> TypeLit .)
    SUBTRACT        reduce using rule 2 (Type -> TypeLit .)
    NOT             reduce using rule 2 (Type -> TypeLit .)
    XOR             reduce using rule 2 (Type -> TypeLit .)
    MULTIPLY        reduce using rule 2 (Type -> TypeLit .)
    AND             reduce using rule 2 (Type -> TypeLit .)
    ARROW           reduce using rule 2 (Type -> TypeLit .)
    IDENT           reduce using rule 2 (Type -> TypeLit .)
    INT             reduce using rule 2 (Type -> TypeLit .)
    FLOAT           reduce using rule 2 (Type -> TypeLit .)
    IMAGINARY       reduce using rule 2 (Type -> TypeLit .)
    RUNE            reduce using rule 2 (Type -> TypeLit .)
    STRING          reduce using rule 2 (Type -> TypeLit .)
    FUNCTION        reduce using rule 2 (Type -> TypeLit .)
    STRUCT          reduce using rule 2 (Type -> TypeLit .)
    INTERFACE       reduce using rule 2 (Type -> TypeLit .)
    MAP             reduce using rule 2 (Type -> TypeLit .)
    CHAN            reduce using rule 2 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 2 (Type -> TypeLit .)
    ASSIGNMENT      reduce using rule 2 (Type -> TypeLit .)
    COLON           reduce using rule 2 (Type -> TypeLit .)
    LEFT_BRACE      reduce using rule 2 (Type -> TypeLit .)


state 4

    (3) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (318) PackageName -> . IDENT
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    LEFT_PARENTHESIS shift and go to state 4
    IDENT           shift and go to state 5
    LEFT_BRACKET    shift and go to state 16
    STRUCT          shift and go to state 17
    MULTIPLY        shift and go to state 18
    FUNCTION        shift and go to state 19
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23
    ARROW           shift and go to state 24

    Type                           shift and go to state 25
    TypeName                       shift and go to state 2
    TypeLit                        shift and go to state 3
    QualifiedIdent                 shift and go to state 6
    ArrayType                      shift and go to state 7
    StructType                     shift and go to state 8
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 12
    MapType                        shift and go to state 13
    ChannelType                    shift and go to state 14
    PackageName                    shift and go to state 15
    ChannelTypeOr                  shift and go to state 22

state 5

    (4) TypeName -> IDENT .
    (318) PackageName -> IDENT .

  ! reduce/reduce conflict for PERIOD resolved using rule 4 (TypeName -> IDENT .)
    $end            reduce using rule 4 (TypeName -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 4 (TypeName -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 4 (TypeName -> IDENT .)
    PERIOD          reduce using rule 4 (TypeName -> IDENT .)
    LEFT_BRACKET    reduce using rule 4 (TypeName -> IDENT .)
    RIGHT_BRACKET   reduce using rule 4 (TypeName -> IDENT .)
    COMMA           reduce using rule 4 (TypeName -> IDENT .)
    ADD             reduce using rule 4 (TypeName -> IDENT .)
    SUBTRACT        reduce using rule 4 (TypeName -> IDENT .)
    NOT             reduce using rule 4 (TypeName -> IDENT .)
    XOR             reduce using rule 4 (TypeName -> IDENT .)
    MULTIPLY        reduce using rule 4 (TypeName -> IDENT .)
    AND             reduce using rule 4 (TypeName -> IDENT .)
    ARROW           reduce using rule 4 (TypeName -> IDENT .)
    IDENT           reduce using rule 4 (TypeName -> IDENT .)
    INT             reduce using rule 4 (TypeName -> IDENT .)
    FLOAT           reduce using rule 4 (TypeName -> IDENT .)
    IMAGINARY       reduce using rule 4 (TypeName -> IDENT .)
    RUNE            reduce using rule 4 (TypeName -> IDENT .)
    STRING          reduce using rule 4 (TypeName -> IDENT .)
    FUNCTION        reduce using rule 4 (TypeName -> IDENT .)
    STRUCT          reduce using rule 4 (TypeName -> IDENT .)
    INTERFACE       reduce using rule 4 (TypeName -> IDENT .)
    MAP             reduce using rule 4 (TypeName -> IDENT .)
    CHAN            reduce using rule 4 (TypeName -> IDENT .)
    SEMICOLON       reduce using rule 4 (TypeName -> IDENT .)
    ASSIGNMENT      reduce using rule 4 (TypeName -> IDENT .)
    COLON           reduce using rule 4 (TypeName -> IDENT .)
    LEFT_BRACE      reduce using rule 4 (TypeName -> IDENT .)

  ! PERIOD          [ reduce using rule 318 (PackageName -> IDENT .) ]


state 6

    (5) TypeName -> QualifiedIdent .

    $end            reduce using rule 5 (TypeName -> QualifiedIdent .)
    RIGHT_PARENTHESIS reduce using rule 5 (TypeName -> QualifiedIdent .)
    LEFT_PARENTHESIS reduce using rule 5 (TypeName -> QualifiedIdent .)
    PERIOD          reduce using rule 5 (TypeName -> QualifiedIdent .)
    LEFT_BRACKET    reduce using rule 5 (TypeName -> QualifiedIdent .)
    RIGHT_BRACKET   reduce using rule 5 (TypeName -> QualifiedIdent .)
    COMMA           reduce using rule 5 (TypeName -> QualifiedIdent .)
    ADD             reduce using rule 5 (TypeName -> QualifiedIdent .)
    SUBTRACT        reduce using rule 5 (TypeName -> QualifiedIdent .)
    NOT             reduce using rule 5 (TypeName -> QualifiedIdent .)
    XOR             reduce using rule 5 (TypeName -> QualifiedIdent .)
    MULTIPLY        reduce using rule 5 (TypeName -> QualifiedIdent .)
    AND             reduce using rule 5 (TypeName -> QualifiedIdent .)
    ARROW           reduce using rule 5 (TypeName -> QualifiedIdent .)
    IDENT           reduce using rule 5 (TypeName -> QualifiedIdent .)
    INT             reduce using rule 5 (TypeName -> QualifiedIdent .)
    FLOAT           reduce using rule 5 (TypeName -> QualifiedIdent .)
    IMAGINARY       reduce using rule 5 (TypeName -> QualifiedIdent .)
    RUNE            reduce using rule 5 (TypeName -> QualifiedIdent .)
    STRING          reduce using rule 5 (TypeName -> QualifiedIdent .)
    FUNCTION        reduce using rule 5 (TypeName -> QualifiedIdent .)
    STRUCT          reduce using rule 5 (TypeName -> QualifiedIdent .)
    INTERFACE       reduce using rule 5 (TypeName -> QualifiedIdent .)
    MAP             reduce using rule 5 (TypeName -> QualifiedIdent .)
    CHAN            reduce using rule 5 (TypeName -> QualifiedIdent .)
    SEMICOLON       reduce using rule 5 (TypeName -> QualifiedIdent .)
    ASSIGNMENT      reduce using rule 5 (TypeName -> QualifiedIdent .)
    COLON           reduce using rule 5 (TypeName -> QualifiedIdent .)
    LEFT_BRACE      reduce using rule 5 (TypeName -> QualifiedIdent .)


state 7

    (6) TypeLit -> ArrayType .

    $end            reduce using rule 6 (TypeLit -> ArrayType .)
    RIGHT_PARENTHESIS reduce using rule 6 (TypeLit -> ArrayType .)
    LEFT_PARENTHESIS reduce using rule 6 (TypeLit -> ArrayType .)
    PERIOD          reduce using rule 6 (TypeLit -> ArrayType .)
    LEFT_BRACKET    reduce using rule 6 (TypeLit -> ArrayType .)
    RIGHT_BRACKET   reduce using rule 6 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 6 (TypeLit -> ArrayType .)
    ADD             reduce using rule 6 (TypeLit -> ArrayType .)
    SUBTRACT        reduce using rule 6 (TypeLit -> ArrayType .)
    NOT             reduce using rule 6 (TypeLit -> ArrayType .)
    XOR             reduce using rule 6 (TypeLit -> ArrayType .)
    MULTIPLY        reduce using rule 6 (TypeLit -> ArrayType .)
    AND             reduce using rule 6 (TypeLit -> ArrayType .)
    ARROW           reduce using rule 6 (TypeLit -> ArrayType .)
    IDENT           reduce using rule 6 (TypeLit -> ArrayType .)
    INT             reduce using rule 6 (TypeLit -> ArrayType .)
    FLOAT           reduce using rule 6 (TypeLit -> ArrayType .)
    IMAGINARY       reduce using rule 6 (TypeLit -> ArrayType .)
    RUNE            reduce using rule 6 (TypeLit -> ArrayType .)
    STRING          reduce using rule 6 (TypeLit -> ArrayType .)
    FUNCTION        reduce using rule 6 (TypeLit -> ArrayType .)
    STRUCT          reduce using rule 6 (TypeLit -> ArrayType .)
    INTERFACE       reduce using rule 6 (TypeLit -> ArrayType .)
    MAP             reduce using rule 6 (TypeLit -> ArrayType .)
    CHAN            reduce using rule 6 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 6 (TypeLit -> ArrayType .)
    ASSIGNMENT      reduce using rule 6 (TypeLit -> ArrayType .)
    COLON           reduce using rule 6 (TypeLit -> ArrayType .)
    LEFT_BRACE      reduce using rule 6 (TypeLit -> ArrayType .)


state 8

    (7) TypeLit -> StructType .

    $end            reduce using rule 7 (TypeLit -> StructType .)
    RIGHT_PARENTHESIS reduce using rule 7 (TypeLit -> StructType .)
    LEFT_PARENTHESIS reduce using rule 7 (TypeLit -> StructType .)
    PERIOD          reduce using rule 7 (TypeLit -> StructType .)
    LEFT_BRACKET    reduce using rule 7 (TypeLit -> StructType .)
    RIGHT_BRACKET   reduce using rule 7 (TypeLit -> StructType .)
    COMMA           reduce using rule 7 (TypeLit -> StructType .)
    ADD             reduce using rule 7 (TypeLit -> StructType .)
    SUBTRACT        reduce using rule 7 (TypeLit -> StructType .)
    NOT             reduce using rule 7 (TypeLit -> StructType .)
    XOR             reduce using rule 7 (TypeLit -> StructType .)
    MULTIPLY        reduce using rule 7 (TypeLit -> StructType .)
    AND             reduce using rule 7 (TypeLit -> StructType .)
    ARROW           reduce using rule 7 (TypeLit -> StructType .)
    IDENT           reduce using rule 7 (TypeLit -> StructType .)
    INT             reduce using rule 7 (TypeLit -> StructType .)
    FLOAT           reduce using rule 7 (TypeLit -> StructType .)
    IMAGINARY       reduce using rule 7 (TypeLit -> StructType .)
    RUNE            reduce using rule 7 (TypeLit -> StructType .)
    STRING          reduce using rule 7 (TypeLit -> StructType .)
    FUNCTION        reduce using rule 7 (TypeLit -> StructType .)
    STRUCT          reduce using rule 7 (TypeLit -> StructType .)
    INTERFACE       reduce using rule 7 (TypeLit -> StructType .)
    MAP             reduce using rule 7 (TypeLit -> StructType .)
    CHAN            reduce using rule 7 (TypeLit -> StructType .)
    SEMICOLON       reduce using rule 7 (TypeLit -> StructType .)
    ASSIGNMENT      reduce using rule 7 (TypeLit -> StructType .)
    COLON           reduce using rule 7 (TypeLit -> StructType .)
    LEFT_BRACE      reduce using rule 7 (TypeLit -> StructType .)


state 9

    (8) TypeLit -> PointerType .

    $end            reduce using rule 8 (TypeLit -> PointerType .)
    RIGHT_PARENTHESIS reduce using rule 8 (TypeLit -> PointerType .)
    LEFT_PARENTHESIS reduce using rule 8 (TypeLit -> PointerType .)
    PERIOD          reduce using rule 8 (TypeLit -> PointerType .)
    LEFT_BRACKET    reduce using rule 8 (TypeLit -> PointerType .)
    RIGHT_BRACKET   reduce using rule 8 (TypeLit -> PointerType .)
    COMMA           reduce using rule 8 (TypeLit -> PointerType .)
    ADD             reduce using rule 8 (TypeLit -> PointerType .)
    SUBTRACT        reduce using rule 8 (TypeLit -> PointerType .)
    NOT             reduce using rule 8 (TypeLit -> PointerType .)
    XOR             reduce using rule 8 (TypeLit -> PointerType .)
    MULTIPLY        reduce using rule 8 (TypeLit -> PointerType .)
    AND             reduce using rule 8 (TypeLit -> PointerType .)
    ARROW           reduce using rule 8 (TypeLit -> PointerType .)
    IDENT           reduce using rule 8 (TypeLit -> PointerType .)
    INT             reduce using rule 8 (TypeLit -> PointerType .)
    FLOAT           reduce using rule 8 (TypeLit -> PointerType .)
    IMAGINARY       reduce using rule 8 (TypeLit -> PointerType .)
    RUNE            reduce using rule 8 (TypeLit -> PointerType .)
    STRING          reduce using rule 8 (TypeLit -> PointerType .)
    FUNCTION        reduce using rule 8 (TypeLit -> PointerType .)
    STRUCT          reduce using rule 8 (TypeLit -> PointerType .)
    INTERFACE       reduce using rule 8 (TypeLit -> PointerType .)
    MAP             reduce using rule 8 (TypeLit -> PointerType .)
    CHAN            reduce using rule 8 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 8 (TypeLit -> PointerType .)
    ASSIGNMENT      reduce using rule 8 (TypeLit -> PointerType .)
    COLON           reduce using rule 8 (TypeLit -> PointerType .)
    LEFT_BRACE      reduce using rule 8 (TypeLit -> PointerType .)


state 10

    (9) TypeLit -> FunctionType .

    $end            reduce using rule 9 (TypeLit -> FunctionType .)
    RIGHT_PARENTHESIS reduce using rule 9 (TypeLit -> FunctionType .)
    LEFT_PARENTHESIS reduce using rule 9 (TypeLit -> FunctionType .)
    PERIOD          reduce using rule 9 (TypeLit -> FunctionType .)
    LEFT_BRACKET    reduce using rule 9 (TypeLit -> FunctionType .)
    RIGHT_BRACKET   reduce using rule 9 (TypeLit -> FunctionType .)
    COMMA           reduce using rule 9 (TypeLit -> FunctionType .)
    ADD             reduce using rule 9 (TypeLit -> FunctionType .)
    SUBTRACT        reduce using rule 9 (TypeLit -> FunctionType .)
    NOT             reduce using rule 9 (TypeLit -> FunctionType .)
    XOR             reduce using rule 9 (TypeLit -> FunctionType .)
    MULTIPLY        reduce using rule 9 (TypeLit -> FunctionType .)
    AND             reduce using rule 9 (TypeLit -> FunctionType .)
    ARROW           reduce using rule 9 (TypeLit -> FunctionType .)
    IDENT           reduce using rule 9 (TypeLit -> FunctionType .)
    INT             reduce using rule 9 (TypeLit -> FunctionType .)
    FLOAT           reduce using rule 9 (TypeLit -> FunctionType .)
    IMAGINARY       reduce using rule 9 (TypeLit -> FunctionType .)
    RUNE            reduce using rule 9 (TypeLit -> FunctionType .)
    STRING          reduce using rule 9 (TypeLit -> FunctionType .)
    FUNCTION        reduce using rule 9 (TypeLit -> FunctionType .)
    STRUCT          reduce using rule 9 (TypeLit -> FunctionType .)
    INTERFACE       reduce using rule 9 (TypeLit -> FunctionType .)
    MAP             reduce using rule 9 (TypeLit -> FunctionType .)
    CHAN            reduce using rule 9 (TypeLit -> FunctionType .)
    SEMICOLON       reduce using rule 9 (TypeLit -> FunctionType .)
    ASSIGNMENT      reduce using rule 9 (TypeLit -> FunctionType .)
    COLON           reduce using rule 9 (TypeLit -> FunctionType .)
    LEFT_BRACE      reduce using rule 9 (TypeLit -> FunctionType .)


state 11

    (10) TypeLit -> InterfaceType .

    $end            reduce using rule 10 (TypeLit -> InterfaceType .)
    RIGHT_PARENTHESIS reduce using rule 10 (TypeLit -> InterfaceType .)
    LEFT_PARENTHESIS reduce using rule 10 (TypeLit -> InterfaceType .)
    PERIOD          reduce using rule 10 (TypeLit -> InterfaceType .)
    LEFT_BRACKET    reduce using rule 10 (TypeLit -> InterfaceType .)
    RIGHT_BRACKET   reduce using rule 10 (TypeLit -> InterfaceType .)
    COMMA           reduce using rule 10 (TypeLit -> InterfaceType .)
    ADD             reduce using rule 10 (TypeLit -> InterfaceType .)
    SUBTRACT        reduce using rule 10 (TypeLit -> InterfaceType .)
    NOT             reduce using rule 10 (TypeLit -> InterfaceType .)
    XOR             reduce using rule 10 (TypeLit -> InterfaceType .)
    MULTIPLY        reduce using rule 10 (TypeLit -> InterfaceType .)
    AND             reduce using rule 10 (TypeLit -> InterfaceType .)
    ARROW           reduce using rule 10 (TypeLit -> InterfaceType .)
    IDENT           reduce using rule 10 (TypeLit -> InterfaceType .)
    INT             reduce using rule 10 (TypeLit -> InterfaceType .)
    FLOAT           reduce using rule 10 (TypeLit -> InterfaceType .)
    IMAGINARY       reduce using rule 10 (TypeLit -> InterfaceType .)
    RUNE            reduce using rule 10 (TypeLit -> InterfaceType .)
    STRING          reduce using rule 10 (TypeLit -> InterfaceType .)
    FUNCTION        reduce using rule 10 (TypeLit -> InterfaceType .)
    STRUCT          reduce using rule 10 (TypeLit -> InterfaceType .)
    INTERFACE       reduce using rule 10 (TypeLit -> InterfaceType .)
    MAP             reduce using rule 10 (TypeLit -> InterfaceType .)
    CHAN            reduce using rule 10 (TypeLit -> InterfaceType .)
    SEMICOLON       reduce using rule 10 (TypeLit -> InterfaceType .)
    ASSIGNMENT      reduce using rule 10 (TypeLit -> InterfaceType .)
