Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (28) StructDecl -> TYPE StructName . StructType
    (64) StructType -> . STRUCT OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct

    STRUCT          shift and go to state 48

    StructType                     shift and go to state 47

state 34

    (29) StructName -> IDENT .

    STRUCT          reduce using rule 29 (StructName -> IDENT .)


state 35

    (42) VarDecl -> VARIABLE VarSpec .

    SEMICOLON       reduce using rule 42 (VarDecl -> VARIABLE VarSpec .)


state 36

    (43) VarDecl -> VARIABLE LEFT_PARENTHESIS . VarSpecStar RIGHT_PARENTHESIS
    (44) VarSpecStar -> . VarSpec SEMICOLON VarSpecStar
    (45) VarSpecStar -> .
    (46) VarSpec -> . IdentifierList Type
    (47) VarSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (48) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 45 (VarSpecStar -> .)
    IDENT           shift and go to state 32

    VarSpecStar                    shift and go to state 49
    VarSpec                        shift and go to state 50
    IdentifierList                 shift and go to state 37

state 37

    (46) VarSpec -> IdentifierList . Type
    (47) VarSpec -> IdentifierList . Type ASSIGNMENT ExpressionList
    (48) VarSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> IdentifierList . IDENT
    (50) VarSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (57) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (58) Type -> . TypeLit
    (59) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (60) TypeLit -> . ArrayType
    (61) TypeLit -> . PointerType
    (62) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (63) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (73) PointerType -> . MULTIPLY Type
    (74) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 53
    ASSIGNMENT      shift and go to state 52
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 51
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 38

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar . RIGHT_PARENTHESIS
    (19) ImportSpecSemicolonStar -> ImportSpecSemicolonStar . ImportSpec SEMICOLON
    (21) ImportSpec -> . PERIOD ImportPath
    (22) ImportSpec -> . IDENT ImportPath
    (23) ImportSpec -> . ImportPath
    (24) ImportPath -> . STRING

    RIGHT_PARENTHESIS shift and go to state 60
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 61
    ImportPath                     shift and go to state 24

state 39

    (21) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 21 (ImportSpec -> PERIOD ImportPath .)


state 40

    (22) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 22 (ImportSpec -> IDENT ImportPath .)


state 41

    (54) FunctionDecl -> FUNCTION OpenBase FunctionName . OpenScope Signature Block CloseBase CloseScope
    (55) FunctionDecl -> FUNCTION OpenBase FunctionName . OpenScope Signature CloseBase CloseScope
    (2) OpenScope -> .

    LEFT_PARENTHESIS reduce using rule 2 (OpenScope -> .)

    OpenScope                      shift and go to state 62

state 42

    (56) FunctionName -> IDENT .

    LEFT_PARENTHESIS reduce using rule 56 (FunctionName -> IDENT .)


state 43

    (31) ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar . RIGHT_PARENTHESIS
    (32) ConstSpecStar -> ConstSpecStar . ConstSpec SEMICOLON
    (34) ConstSpec -> . IdentifierList
    (35) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (36) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS shift and go to state 63
    IDENT           shift and go to state 32

    ConstSpec                      shift and go to state 64
    IdentifierList                 shift and go to state 31

state 44

    (35) ConstSpec -> IdentifierList ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 65
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 45

    (36) ConstSpec -> IdentifierList IDENT . ASSIGNMENT ExpressionList

    ASSIGNMENT      shift and go to state 95


state 46

    (38) IdentifierList -> IDENT COMMA . IdentifierList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 32

    IdentifierList                 shift and go to state 96

state 47

    (28) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 28 (StructDecl -> TYPE StructName StructType .)


state 48

    (64) StructType -> STRUCT . OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct
    (8) OpenStruct -> .

    LEFT_BRACE      reduce using rule 8 (OpenStruct -> .)

    OpenStruct                     shift and go to state 97

state 49

    (43) VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 98


state 50

    (44) VarSpecStar -> VarSpec . SEMICOLON VarSpecStar

    SEMICOLON       shift and go to state 99


state 51

    (46) VarSpec -> IdentifierList Type .
    (47) VarSpec -> IdentifierList Type . ASSIGNMENT ExpressionList

    SEMICOLON       reduce using rule 46 (VarSpec -> IdentifierList Type .)
    ASSIGNMENT      shift and go to state 100


state 52

    (50) VarSpec -> IdentifierList ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 101
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 53

    (48) VarSpec -> IdentifierList IDENT . ASSIGNMENT ExpressionList
    (49) VarSpec -> IdentifierList IDENT .

    ASSIGNMENT      shift and go to state 102
    SEMICOLON       reduce using rule 49 (VarSpec -> IdentifierList IDENT .)


state 54

    (57) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (59) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (57) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (58) Type -> . TypeLit
    (59) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (60) TypeLit -> . ArrayType
    (61) TypeLit -> . PointerType
    (62) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (63) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (73) PointerType -> . MULTIPLY Type
    (74) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 103
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 104
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 55

    (58) Type -> TypeLit .

    ASSIGNMENT      reduce using rule 58 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 58 (Type -> TypeLit .)
    RIGHT_PARENTHESIS reduce using rule 58 (Type -> TypeLit .)
    COMMA           reduce using rule 58 (Type -> TypeLit .)


state 56

    (60) TypeLit -> ArrayType .

    ASSIGNMENT      reduce using rule 60 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 60 (TypeLit -> ArrayType .)
    RIGHT_PARENTHESIS reduce using rule 60 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 60 (TypeLit -> ArrayType .)


state 57

    (61) TypeLit -> PointerType .

    ASSIGNMENT      reduce using rule 61 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 61 (TypeLit -> PointerType .)
    RIGHT_PARENTHESIS reduce using rule 61 (TypeLit -> PointerType .)
    COMMA           reduce using rule 61 (TypeLit -> PointerType .)


state 58

    (62) ArrayType -> LEFT_BRACKET . INT RIGHT_BRACKET Type
    (63) ArrayType -> LEFT_BRACKET . INT RIGHT_BRACKET IDENT

    INT             shift and go to state 105


state 59

    (73) PointerType -> MULTIPLY . Type
    (74) PointerType -> MULTIPLY . IDENT
    (57) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (58) Type -> . TypeLit
    (59) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (60) TypeLit -> . ArrayType
    (61) TypeLit -> . PointerType
    (62) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (63) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (73) PointerType -> . MULTIPLY Type
    (74) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 107
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 106
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 60

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 18 (ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS .)


state 61

    (19) ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 108


state 62

    (54) FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope . Signature Block CloseBase CloseScope
    (55) FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope . Signature CloseBase CloseScope
    (75) Signature -> . Parameters Result
    (82) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (83) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (84) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 111
