Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Expression           : 26 27 28 112 113 132 170 172 176 186 187 187 188 189 191 191 191 192 192 226 226 258 259 260 261 262 263 286 287 287 288 289 303 304 305 305 306 306 307 308 313 314 338 340 342 343 344 345 353 354 355 364
ExpressionList       : 105 106 107 108 133 134 137 138 197 198 199 200 205 206 207 208 213 214 215 216 221 222 223 224 290 290 318 344 354 356
ExpressionListStar   : 112 113
ExpressionStmt       : 279
FallthroughStmt      : 272
FieldDecl            : 33
FieldDeclStar        : 32 33
ForClause            : 336
ForStmt              : 277
FunctionDecl         : 98
FunctionLit          : 146
FunctionType         : 22
GoStmt               : 267
GotoStmt             : 271
IdentifierList       : 35 36 37 38 39 40 64 65 66 67 68 69 104 105 106 107 108 131 132 133 134 135 136 137 138 343 353
IdentifierListStar   : 109 110
IfStmt               : 274 305 307
ImportDecl           : 2
ImportDeclStar       : 1 2
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpecSemicolonStar : 8 9
IncDecStmt           : 281
Index                : 181
InterfaceType        : 23
KeyedElement         : 165 166
KeyedElementStar     : 165 166
LabeledStmt          : 265
Literal              : 178
LiteralValue         : 152 153 154 155 156 157 158 159 160 161 171 173
MapType              : 25 155
MethodDecl           : 99
MethodSpec           : 77
MethodSpecStar       : 76 77
PackageClause        : 1
ParameterDecl        : 61 62
ParameterDeclStar    : 61 62
ParameterList        : 59 60
Parameters           : 52 54 143
PointerType          : 21
PrimaryExpr          : 180 181 182 183 184 227 324 325
RangeClause          : 337
Receiver             : 141 142
RecvStmt             : 351
Result               : 52 53
ReturnStmt           : 268
SelectStmt           : 276
Selector             : 180
SendStmt             : 280 350
ShortVarDecl         : 283
Signature            : 51 79 139 140 141 142 174
SimpleStmt           : 266 304 307 308 312 313 321 340 340 341 341
Slice                : 182
SliceType            : 24 154
SourceFile           : 0
Statement            : 92 285
StatementList        : 91 92 317 326 349
StructType           : 20 152
SwitchStmt           : 275
Tag                  : 35 36 37 41
TopLevelDecl         : 4
TopLevelDeclStar     : 1 4
Type                 : 18 26 29 35 38 48 55 64 67 70 73 82 82 83 84 85 88 106 121 124 131 132 156 159 193 201 202 203 204 205 206 207 208 258 259 329 332
TypeAssertion        : 183
TypeCaseClause       : 322
TypeCaseClauseStar   : 320 321 322
TypeDecl             : 95
TypeDef              : 120
TypeList             : 327
TypeLit              : 17
TypeSpec             : 115 117
TypeSpecStar         : 116 117
TypeSwitchCase       : 326
TypeSwitchGuard      : 320 321
TypeSwitchStmt       : 310
UnaryExpr            : 225 228
VarDecl              : 96
VarSpec              : 127 129
VarSpecStar          : 128 129
add_op               : 232
assign_op            : 290
binary_op            : 226
mul_op               : 233
rel_op               : 231
unary_op             : 228


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (2) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (3) ImportDeclStar -> .

    IMPORT          reduce using rule 3 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 3 (ImportDeclStar -> .)
    CONST           reduce using rule 3 (ImportDeclStar -> .)
    TYPE            reduce using rule 3 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 3 (ImportDeclStar -> .)
    $end            reduce using rule 3 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (2) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (4) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (5) TopLevelDeclStar -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 5 (TopLevelDeclStar -> .)
    CONST           reduce using rule 5 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 5 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 5 (TopLevelDeclStar -> .)
    $end            reduce using rule 5 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (4) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (97) TopLevelDecl -> . Declaration
    (98) TopLevelDecl -> . FunctionDecl
    (99) TopLevelDecl -> . MethodDecl
    (94) Declaration -> . ConstDecl
    (95) Declaration -> . TypeDecl
    (96) Declaration -> . VarDecl
    (139) FunctionDecl -> . FUNCTION IDENT Signature Block
    (140) FunctionDecl -> . FUNCTION IDENT Signature
    (141) MethodDecl -> . FUNCTION Receiver IDENT Signature Block
    (142) MethodDecl -> . FUNCTION Receiver IDENT Signature
    (100) ConstDecl -> . CONST ConstSpec
    (101) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (115) TypeDecl -> . TYPE TypeSpec
    (116) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (127) VarDecl -> . VARIABLE VarSpec
    (128) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 17
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    MethodDecl                     shift and go to state 13
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16

state 8

    (2) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 10

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 11

    (97) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 97 (TopLevelDecl -> Declaration .)


state 12

    (98) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 98 (TopLevelDecl -> FunctionDecl .)


state 13

    (99) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 99 (TopLevelDecl -> MethodDecl .)


state 14

    (94) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 94 (Declaration -> ConstDecl .)


state 15

    (95) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 95 (Declaration -> TypeDecl .)


state 16

    (96) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 96 (Declaration -> VarDecl .)


state 17

    (139) FunctionDecl -> FUNCTION . IDENT Signature Block
    (140) FunctionDecl -> FUNCTION . IDENT Signature
    (141) MethodDecl -> FUNCTION . Receiver IDENT Signature Block
    (142) MethodDecl -> FUNCTION . Receiver IDENT Signature
    (143) Receiver -> . Parameters
    (58) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (59) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS

    IDENT           shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 32

    Receiver                       shift and go to state 30
    Parameters                     shift and go to state 31

state 18

    (100) ConstDecl -> CONST . ConstSpec
    (101) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (104) ConstSpec -> . IdentifierList
    (105) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (106) ConstSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (107) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (108) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (109) IdentifierList -> . IDENT IdentifierListStar

    LEFT_PARENTHESIS shift and go to state 34
    IDENT           shift and go to state 36

    ConstSpec                      shift and go to state 33
    IdentifierList                 shift and go to state 35

state 19

    (115) TypeDecl -> TYPE . TypeSpec
    (116) TypeDecl -> TYPE . LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (119) TypeSpec -> . AliasDecl
    (120) TypeSpec -> . TypeDef
    (121) AliasDecl -> . IDENT ASSIGNMENT Type
    (122) AliasDecl -> . IDENT ASSIGNMENT IDENT
    (123) AliasDecl -> . IDENT ASSIGNMENT IDENT PERIOD IDENT
    (124) TypeDef -> . IDENT Type
    (125) TypeDef -> . IDENT IDENT PERIOD IDENT
    (126) TypeDef -> . IDENT IDENT

    LEFT_PARENTHESIS shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    TypeDef                        shift and go to state 40

state 20

    (127) VarDecl -> VARIABLE . VarSpec
    (128) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (131) VarSpec -> . IdentifierList Type
    (132) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (133) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (134) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (135) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (136) VarSpec -> . IdentifierList IDENT
    (137) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (109) IdentifierList -> . IDENT IdentifierListStar

    LEFT_PARENTHESIS shift and go to state 43
    IDENT           shift and go to state 36

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 21

    (2) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 22

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (8) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (9) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (10) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 10 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 10 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 10 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 10 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 45

state 24

    (11) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 46

state 25

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 26

    (12) ImportSpec -> IDENT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 47

state 27

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 28

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 29

    (139) FunctionDecl -> FUNCTION IDENT . Signature Block
    (140) FunctionDecl -> FUNCTION IDENT . Signature
    (52) Signature -> . Parameters Result
    (53) Signature -> . Result
    (58) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (59) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (54) Result -> . Parameters
    (55) Result -> . Type
    (56) Result -> . IDENT
    (57) Result -> . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 50
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 30

    (141) MethodDecl -> FUNCTION Receiver . IDENT Signature Block
    (142) MethodDecl -> FUNCTION Receiver . IDENT Signature

    IDENT           shift and go to state 68


state 31

    (143) Receiver -> Parameters .

    IDENT           reduce using rule 143 (Receiver -> Parameters .)


state 32

    (58) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (59) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (61) ParameterList -> . ParameterDecl ParameterDeclStar
    (64) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (65) ParameterDecl -> . IdentifierList ELLIPSIS IDENT
    (66) ParameterDecl -> . IdentifierList ELLIPSIS IDENT PERIOD IDENT
    (67) ParameterDecl -> . IdentifierList Type
    (68) ParameterDecl -> . IdentifierList IDENT
    (69) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (70) ParameterDecl -> . ELLIPSIS Type
    (71) ParameterDecl -> . ELLIPSIS IDENT
    (72) ParameterDecl -> . ELLIPSIS IDENT PERIOD IDENT
    (73) ParameterDecl -> . Type
    (74) ParameterDecl -> . IDENT
    (75) ParameterDecl -> . IDENT PERIOD IDENT
    (109) IdentifierList -> . IDENT IdentifierListStar
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    RIGHT_PARENTHESIS shift and go to state 70
    ELLIPSIS        shift and go to state 74
    IDENT           shift and go to state 76
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
