Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 10

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 12

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 13

    (17) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Declaration -> ConstDecl .)


state 14

    (18) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 18 (Declaration -> TypeDecl .)


state 15

    (19) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 19 (Declaration -> VarDecl .)


state 16

    (52) FunctionDecl -> FUNCTION . IDENT Signature Block
    (53) FunctionDecl -> FUNCTION . IDENT Signature

    IDENT           shift and go to state 28


state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (24) ConstSpec -> . IdentifierList
    (25) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (26) ConstSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (27) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (28) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 30
    IDENT           shift and go to state 32

    ConstSpec                      shift and go to state 29
    IdentifierList                 shift and go to state 31

state 18

    (33) TypeDecl -> TYPE . TypeDef
    (34) TypeDecl -> TYPE . LEFT_PARENTHESIS TypeDefStar RIGHT_PARENTHESIS
    (37) TypeDef -> . IDENT Type
    (38) TypeDef -> . IDENT IDENT PERIOD IDENT
    (39) TypeDef -> . IDENT IDENT

    LEFT_PARENTHESIS shift and go to state 34
    IDENT           shift and go to state 35

    TypeDef                        shift and go to state 33

state 19

    (40) VarDecl -> VARIABLE . VarSpec
    (41) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (44) VarSpec -> . IdentifierList Type
    (45) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (46) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (47) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (48) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 37
    IDENT           shift and go to state 32

    VarSpec                        shift and go to state 36
    IdentifierList                 shift and go to state 38

state 20

    (2) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 21

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (8) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (9) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (10) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 10 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 10 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 10 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 10 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 39

state 23

    (11) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 40

state 24

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 25

    (12) ImportSpec -> IDENT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 41

state 26

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 27

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 28

    (52) FunctionDecl -> FUNCTION IDENT . Signature Block
    (53) FunctionDecl -> FUNCTION IDENT . Signature
    (90) Signature -> . Parameters Result
    (91) Signature -> . Result
    (96) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (97) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (98) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (92) Result -> . Parameters
    (93) Result -> . Type
    (94) Result -> . IDENT
    (95) Result -> . IDENT PERIOD IDENT
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 47
    IDENT           shift and go to state 43
    LEFT_BRACKET    shift and go to state 56
    STRUCT          shift and go to state 57
    MULTIPLY        shift and go to state 58
    FUNCTION        shift and go to state 42
    MAP             shift and go to state 59

    Signature                      shift and go to state 44
    Parameters                     shift and go to state 45
    Result                         shift and go to state 46
    Type                           shift and go to state 48
    TypeLit                        shift and go to state 49
    ArrayType                      shift and go to state 50
    StructType                     shift and go to state 51
    PointerType                    shift and go to state 52
    FunctionType                   shift and go to state 53
    SliceType                      shift and go to state 54
    MapType                        shift and go to state 55

state 29

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 30

    (21) ConstDecl -> CONST LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (22) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (23) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 23 (ConstSpecStar -> .)
    IDENT           reduce using rule 23 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 60

state 31

    (24) ConstSpec -> IdentifierList .
    (25) ConstSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (26) ConstSpec -> IdentifierList . Type ASSIGNMENT ExpressionList
    (27) ConstSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (28) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    SEMICOLON       reduce using rule 24 (ConstSpec -> IdentifierList .)
    ASSIGNMENT      shift and go to state 61
    IDENT           shift and go to state 63
    LEFT_PARENTHESIS shift and go to state 64
    LEFT_BRACKET    shift and go to state 56
    STRUCT          shift and go to state 57
    MULTIPLY        shift and go to state 58
    FUNCTION        shift and go to state 42
    MAP             shift and go to state 59

    Type                           shift and go to state 62
    TypeLit                        shift and go to state 49
    ArrayType                      shift and go to state 50
    StructType                     shift and go to state 51
    PointerType                    shift and go to state 52
    FunctionType                   shift and go to state 53
    SliceType                      shift and go to state 54
    MapType                        shift and go to state 55

state 32

    (29) IdentifierList -> IDENT .
    (30) IdentifierList -> IDENT . COMMA IdentifierList

    ASSIGNMENT      reduce using rule 29 (IdentifierList -> IDENT .)
    IDENT           reduce using rule 29 (IdentifierList -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 29 (IdentifierList -> IDENT .)
    LEFT_BRACKET    reduce using rule 29 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 29 (IdentifierList -> IDENT .)
    MULTIPLY        reduce using rule 29 (IdentifierList -> IDENT .)
    FUNCTION        reduce using rule 29 (IdentifierList -> IDENT .)
    MAP             reduce using rule 29 (IdentifierList -> IDENT .)
    SEMICOLON       reduce using rule 29 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 29 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 65


state 33

    (33) TypeDecl -> TYPE TypeDef .

    SEMICOLON       reduce using rule 33 (TypeDecl -> TYPE TypeDef .)


state 34

    (34) TypeDecl -> TYPE LEFT_PARENTHESIS . TypeDefStar RIGHT_PARENTHESIS
    (35) TypeDefStar -> . TypeDef SEMICOLON TypeDefStar
    (36) TypeDefStar -> .
    (37) TypeDef -> . IDENT Type
    (38) TypeDef -> . IDENT IDENT PERIOD IDENT
    (39) TypeDef -> . IDENT IDENT

    RIGHT_PARENTHESIS reduce using rule 36 (TypeDefStar -> .)
    IDENT           shift and go to state 35

    TypeDefStar                    shift and go to state 66
    TypeDef                        shift and go to state 67

state 35

    (37) TypeDef -> IDENT . Type
    (38) TypeDef -> IDENT . IDENT PERIOD IDENT
    (39) TypeDef -> IDENT . IDENT
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 64
    LEFT_BRACKET    shift and go to state 56
    STRUCT          shift and go to state 57
    MULTIPLY        shift and go to state 58
    FUNCTION        shift and go to state 42
    MAP             shift and go to state 59

    Type                           shift and go to state 69
    TypeLit                        shift and go to state 49
    ArrayType                      shift and go to state 50
    StructType                     shift and go to state 51
    PointerType                    shift and go to state 52
    FunctionType                   shift and go to state 53
    SliceType                      shift and go to state 54
    MapType                        shift and go to state 55

state 36

    (40) VarDecl -> VARIABLE VarSpec .

    SEMICOLON       reduce using rule 40 (VarDecl -> VARIABLE VarSpec .)


state 37

    (41) VarDecl -> VARIABLE LEFT_PARENTHESIS . VarSpecStar RIGHT_PARENTHESIS
    (42) VarSpecStar -> . VarSpec SEMICOLON VarSpecStar
    (43) VarSpecStar -> .
    (44) VarSpec -> . IdentifierList Type
    (45) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (46) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (47) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (48) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 43 (VarSpecStar -> .)
    IDENT           shift and go to state 32

    VarSpecStar                    shift and go to state 70
    VarSpec                        shift and go to state 71
    IdentifierList                 shift and go to state 38

state 38

    (44) VarSpec -> IdentifierList . Type
    (45) VarSpec -> IdentifierList . Type ASSIGNMENT Expression
    (46) VarSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (47) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (48) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (49) VarSpec -> IdentifierList . IDENT
    (50) VarSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
