Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
    STRUCT          reduce using rule 29 (StructName -> IDENT .)


state 36

    (42) VarDecl -> VARIABLE VarSpec .

    SEMICOLON       reduce using rule 42 (VarDecl -> VARIABLE VarSpec .)


state 37

    (43) VarDecl -> VARIABLE LEFT_PARENTHESIS . VarSpecStar RIGHT_PARENTHESIS
    (44) VarSpecStar -> . VarSpec SEMICOLON VarSpecStar
    (45) VarSpecStar -> .
    (46) VarSpec -> . IdentifierList Type
    (47) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (48) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 45 (VarSpecStar -> .)
    IDENT           shift and go to state 33

    VarSpecStar                    shift and go to state 49
    VarSpec                        shift and go to state 50
    IdentifierList                 shift and go to state 38

state 38

    (46) VarSpec -> IdentifierList . Type
    (47) VarSpec -> IdentifierList . Type ASSIGNMENT Expression
    (48) VarSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> IdentifierList . IDENT
    (50) VarSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (55) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . PointerType
    (60) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (61) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (71) PointerType -> . MULTIPLY Type
    (72) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 53
    ASSIGNMENT      shift and go to state 52
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 51
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 39

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar . RIGHT_PARENTHESIS
    (19) ImportSpecSemicolonStar -> ImportSpecSemicolonStar . ImportSpec SEMICOLON
    (21) ImportSpec -> . PERIOD ImportPath
    (22) ImportSpec -> . IDENT ImportPath
    (23) ImportSpec -> . ImportPath
    (24) ImportPath -> . STRING

    RIGHT_PARENTHESIS shift and go to state 60
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 61
    ImportPath                     shift and go to state 24

state 40

    (21) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 21 (ImportSpec -> PERIOD ImportPath .)


state 41

    (22) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 22 (ImportSpec -> IDENT ImportPath .)


state 42

    (52) FunctionDecl -> FUNCTION FunctionName OpenScope . Signature Block CloseScope
    (53) FunctionDecl -> FUNCTION FunctionName OpenScope . Signature CloseScope
    (73) Signature -> . Parameters Result
    (80) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (81) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (82) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 64

    Signature                      shift and go to state 62
    Parameters                     shift and go to state 63

state 43

    (31) ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar . RIGHT_PARENTHESIS
    (32) ConstSpecStar -> ConstSpecStar . ConstSpec SEMICOLON
    (34) ConstSpec -> . IdentifierList
    (35) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (36) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS shift and go to state 65
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 66
    IdentifierList                 shift and go to state 32

state 44

    (35) ConstSpec -> IdentifierList ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING

    LEFT_BRACKET    shift and go to state 69
    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91

    ExpressionList                 shift and go to state 67
    Expression                     shift and go to state 68
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87

state 45

    (36) ConstSpec -> IdentifierList IDENT . ASSIGNMENT ExpressionList

    ASSIGNMENT      shift and go to state 92


state 46

    (38) IdentifierList -> IDENT COMMA . IdentifierList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    IdentifierList                 shift and go to state 93

state 47

    (28) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 28 (StructDecl -> TYPE StructName StructType .)


state 48

    (62) StructType -> STRUCT . OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct
    (8) OpenStruct -> .

    LEFT_BRACE      reduce using rule 8 (OpenStruct -> .)

    OpenStruct                     shift and go to state 94

state 49

    (43) VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 95


state 50

    (44) VarSpecStar -> VarSpec . SEMICOLON VarSpecStar

    SEMICOLON       shift and go to state 96


state 51

    (46) VarSpec -> IdentifierList Type .
    (47) VarSpec -> IdentifierList Type . ASSIGNMENT Expression

    SEMICOLON       reduce using rule 46 (VarSpec -> IdentifierList Type .)
    ASSIGNMENT      shift and go to state 97


state 52

    (50) VarSpec -> IdentifierList ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING

    LEFT_BRACKET    shift and go to state 69
    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91

    ExpressionList                 shift and go to state 98
    Expression                     shift and go to state 68
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87

state 53

    (48) VarSpec -> IdentifierList IDENT . ASSIGNMENT ExpressionList
    (49) VarSpec -> IdentifierList IDENT .

    ASSIGNMENT      shift and go to state 99
    SEMICOLON       reduce using rule 49 (VarSpec -> IdentifierList IDENT .)


state 54

    (55) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (57) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . PointerType
    (60) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (61) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (71) PointerType -> . MULTIPLY Type
    (72) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 100
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 101
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 55

    (56) Type -> TypeLit .

    ASSIGNMENT      reduce using rule 56 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 56 (Type -> TypeLit .)
    RIGHT_PARENTHESIS reduce using rule 56 (Type -> TypeLit .)
    COMMA           reduce using rule 56 (Type -> TypeLit .)


state 56

    (58) TypeLit -> ArrayType .

    ASSIGNMENT      reduce using rule 58 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 58 (TypeLit -> ArrayType .)
    RIGHT_PARENTHESIS reduce using rule 58 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 58 (TypeLit -> ArrayType .)


state 57

    (59) TypeLit -> PointerType .

    ASSIGNMENT      reduce using rule 59 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 59 (TypeLit -> PointerType .)
    RIGHT_PARENTHESIS reduce using rule 59 (TypeLit -> PointerType .)
    COMMA           reduce using rule 59 (TypeLit -> PointerType .)


state 58

    (60) ArrayType -> LEFT_BRACKET . INT RIGHT_BRACKET Type
    (61) ArrayType -> LEFT_BRACKET . INT RIGHT_BRACKET IDENT

    INT             shift and go to state 102


state 59

    (71) PointerType -> MULTIPLY . Type
    (72) PointerType -> MULTIPLY . IDENT
    (55) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . PointerType
    (60) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (61) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (71) PointerType -> . MULTIPLY Type
    (72) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 104
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 103
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 60

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 18 (ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS .)


state 61

    (19) ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 105


state 62

    (52) FunctionDecl -> FUNCTION FunctionName OpenScope Signature . Block CloseScope
    (53) FunctionDecl -> FUNCTION FunctionName OpenScope Signature . CloseScope
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (3) CloseScope -> .

    LEFT_BRACE      shift and go to state 108
    SEMICOLON       reduce using rule 3 (CloseScope -> .)

    Block                          shift and go to state 106
    CloseScope                     shift and go to state 107

state 63

    (73) Signature -> Parameters . Result
    (74) Result -> . LEFT_PARENTHESIS TypeList RIGHT_PARENTHESIS
    (75) Result -> .

    LEFT_PARENTHESIS shift and go to state 110
    LEFT_BRACE      reduce using rule 75 (Result -> .)
    SEMICOLON       reduce using rule 75 (Result -> .)

    Result                         shift and go to state 109

state 64

    (80) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (81) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (82) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (83) ParameterList -> . ParameterDecl
    (84) ParameterList -> . ParameterList COMMA ParameterDecl
    (85) ParameterDecl -> . ParaIdentList Type
    (86) ParameterDecl -> . ParaIdentList IDENT
    (87) ParameterDecl -> . IDENT IDENT
    (88) ParameterDecl -> . IDENT Type
    (89) ParaIdentList -> . IDENT COMMA IDENT
    (90) ParaIdentList -> . ParaIdentList COMMA IDENT

    RIGHT_PARENTHESIS shift and go to state 111
    IDENT           shift and go to state 115

    ParameterList                  shift and go to state 112
    ParameterDecl                  shift and go to state 113
    ParaIdentList                  shift and go to state 114
