Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (2) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (4) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (5) TopLevelDeclStar -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 5 (TopLevelDeclStar -> .)
    CONST           reduce using rule 5 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 5 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 5 (TopLevelDeclStar -> .)
    $end            reduce using rule 5 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (4) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (17) TopLevelDecl -> . MethodDecl
    (18) Declaration -> . ConstDecl
    (19) Declaration -> . TypeDecl
    (20) Declaration -> . VarDecl
    (58) FunctionDecl -> . FUNCTION IDENT Signature Block
    (59) FunctionDecl -> . FUNCTION IDENT Signature
    (60) MethodDecl -> . FUNCTION Receiver IDENT Signature Block
    (61) MethodDecl -> . FUNCTION Receiver IDENT Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (34) TypeDecl -> . TYPE TypeSpec
    (35) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (46) VarDecl -> . VARIABLE VarSpec
    (47) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 17
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    MethodDecl                     shift and go to state 13
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16

state 8

    (2) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 9

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 10

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 11

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 12

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 13

    (17) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 17 (TopLevelDecl -> MethodDecl .)


state 14

    (18) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 18 (Declaration -> ConstDecl .)


state 15

    (19) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Declaration -> TypeDecl .)


state 16

    (20) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 20 (Declaration -> VarDecl .)


state 17

    (58) FunctionDecl -> FUNCTION . IDENT Signature Block
    (59) FunctionDecl -> FUNCTION . IDENT Signature
    (60) MethodDecl -> FUNCTION . Receiver IDENT Signature Block
    (61) MethodDecl -> FUNCTION . Receiver IDENT Signature
    (62) Receiver -> . Parameters
    (106) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (107) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS

    IDENT           shift and go to state 29
    LEFT_PARENTHESIS shift and go to state 32

    Receiver                       shift and go to state 30
    Parameters                     shift and go to state 31

state 18

    (21) ConstDecl -> CONST . ConstSpec
    (22) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (25) ConstSpec -> . IdentifierList
    (26) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (27) ConstSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (28) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (29) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 34
    IDENT           shift and go to state 36

    ConstSpec                      shift and go to state 33
    IdentifierList                 shift and go to state 35

state 19

    (34) TypeDecl -> TYPE . TypeSpec
    (35) TypeDecl -> TYPE . LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
    (38) TypeSpec -> . AliasDecl
    (39) TypeSpec -> . TypeDef
    (40) AliasDecl -> . IDENT ASSIGNMENT Type
    (41) AliasDecl -> . IDENT ASSIGNMENT IDENT
    (42) AliasDecl -> . IDENT ASSIGNMENT IDENT PERIOD IDENT
    (43) TypeDef -> . IDENT Type
    (44) TypeDef -> . IDENT IDENT PERIOD IDENT
    (45) TypeDef -> . IDENT IDENT

    LEFT_PARENTHESIS shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    TypeDef                        shift and go to state 40

state 20

    (46) VarDecl -> VARIABLE . VarSpec
    (47) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (50) VarSpec -> . IdentifierList Type
    (51) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (52) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (53) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (54) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (55) VarSpec -> . IdentifierList IDENT
    (56) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 43
    IDENT           shift and go to state 36

    VarSpec                        shift and go to state 42
    IdentifierList                 shift and go to state 44

state 21

    (2) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 2 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 22

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (8) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (9) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (10) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 10 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 10 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 10 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 10 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 45

state 24

    (11) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 46

state 25

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 26

    (12) ImportSpec -> IDENT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 47

state 27

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 28

    (4) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 4 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 29

    (58) FunctionDecl -> FUNCTION IDENT . Signature Block
    (59) FunctionDecl -> FUNCTION IDENT . Signature
    (100) Signature -> . Parameters Result
    (101) Signature -> . Result
    (106) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (107) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (102) Result -> . Parameters
    (103) Result -> . Type
    (104) Result -> . IDENT
    (105) Result -> . IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 50
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 30

    (60) MethodDecl -> FUNCTION Receiver . IDENT Signature Block
    (61) MethodDecl -> FUNCTION Receiver . IDENT Signature

    IDENT           shift and go to state 68


state 31

    (62) Receiver -> Parameters .

    IDENT           reduce using rule 62 (Receiver -> Parameters .)


state 32

    (106) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (107) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (109) ParameterList -> . ParameterDecl
    (110) ParameterList -> . ParameterDecl COMMA ParameterList
    (111) ParameterDecl -> .
    (112) ParameterDecl -> . IdentifierList Type
    (113) ParameterDecl -> . IdentifierList IDENT
    (114) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (115) ParameterDecl -> . Type
    (116) ParameterDecl -> . IDENT
    (117) ParameterDecl -> . IDENT PERIOD IDENT
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

  ! shift/reduce conflict for RIGHT_PARENTHESIS resolved as shift
    RIGHT_PARENTHESIS shift and go to state 70
    COMMA           reduce using rule 111 (ParameterDecl -> .)
    IDENT           shift and go to state 75
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

  ! RIGHT_PARENTHESIS [ reduce using rule 111 (ParameterDecl -> .) ]

    ParameterList                  shift and go to state 71
    ParameterDecl                  shift and go to state 72
    IdentifierList                 shift and go to state 73
    Type                           shift and go to state 74
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 33

    (21) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST ConstSpec .)


state 34

    (22) ConstDecl -> CONST LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (23) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (24) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 24 (ConstSpecStar -> .)
    IDENT           reduce using rule 24 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 76

state 35

    (25) ConstSpec -> IdentifierList .
    (26) ConstSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (27) ConstSpec -> IdentifierList . Type ASSIGNMENT ExpressionList
    (28) ConstSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (29) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
